Timestamp,Source IP,Dest IP,Protocol,Src Port,Dst Port,Payload
2025-06-26 01:32:55,142.250.192.196,192.168.0.198,UDP,443,59041,[Raw Data]
2025-06-26 01:32:55,142.250.192.196,192.168.0.198,UDP,443,59041,[Raw Data]
2025-06-26 01:32:55,142.250.192.196,192.168.0.198,UDP,443,59041,[Raw Data]
2025-06-26 01:32:55,142.250.192.196,192.168.0.198,UDP,443,59041,[Raw Data]
2025-06-26 01:32:55,142.250.192.196,192.168.0.198,UDP,443,59041,[Raw Data]
2025-06-26 01:32:55,142.250.192.196,192.168.0.198,UDP,443,59041,[Raw Data]
2025-06-26 01:32:55,142.250.192.196,192.168.0.198,UDP,443,59041,[Raw Data]
2025-06-26 01:32:55,192.168.0.198,142.250.192.196,UDP,59041,443,[Raw Data]
2025-06-26 01:32:55,142.250.192.196,192.168.0.198,UDP,443,59041,[Raw Data]
2025-06-26 01:32:55,142.250.192.196,192.168.0.198,UDP,443,59041,[Raw Data]
2025-06-26 01:32:55,192.168.0.198,142.250.192.196,UDP,59041,443,[Raw Data]
2025-06-26 01:32:55,192.168.0.198,142.250.192.196,UDP,59041,443,[Raw Data]
2025-06-26 01:32:55,192.168.0.198,142.250.192.196,UDP,59041,443,[Raw Data]
2025-06-26 01:32:55,192.168.0.198,142.250.192.196,UDP,59041,443,[Raw Data]
2025-06-26 01:32:55,192.168.0.198,142.250.192.196,UDP,59041,443,[Raw Data]
2025-06-26 01:32:55,192.168.0.198,142.250.192.196,UDP,59041,443,[Raw Data]
2025-06-26 01:32:55,142.250.192.196,192.168.0.198,UDP,443,59041,[Raw Data]
2025-06-26 01:32:55,142.250.192.196,192.168.0.198,UDP,443,59041,[Raw Data]
2025-06-26 01:32:55,142.250.192.196,192.168.0.198,UDP,443,59041,[Raw Data]
2025-06-26 01:32:55,142.250.192.196,192.168.0.198,UDP,443,59041,[Raw Data]
2025-06-26 01:32:55,142.250.192.196,192.168.0.198,UDP,443,59041,[Raw Data]
2025-06-26 01:32:55,142.250.192.196,192.168.0.198,UDP,443,59041,[Raw Data]
2025-06-26 01:32:55,142.250.192.196,192.168.0.198,UDP,443,59041,[Raw Data]
2025-06-26 01:32:55,142.250.192.196,192.168.0.198,UDP,443,59041,[Raw Data]
2025-06-26 01:32:55,192.168.0.198,142.250.192.196,UDP,59041,443,[Raw Data]
2025-06-26 01:32:55,142.250.192.196,192.168.0.198,UDP,443,59041,[Raw Data]
2025-06-26 01:32:55,142.250.192.196,192.168.0.198,UDP,443,59041,[Raw Data]
2025-06-26 01:32:55,192.168.0.198,142.250.192.196,UDP,59041,443,[Raw Data]
2025-06-26 01:32:55,192.168.0.198,142.250.192.196,UDP,59041,443,[Raw Data]
2025-06-26 01:32:55,192.168.0.198,142.250.192.196,UDP,59041,443,[Raw Data]
2025-06-26 01:32:55,192.168.0.198,142.250.192.196,UDP,59041,443,[Raw Data]
2025-06-26 01:32:55,142.250.192.196,192.168.0.198,UDP,443,59041,[Raw Data]
2025-06-26 01:32:55,142.250.192.196,192.168.0.198,UDP,443,59041,[Raw Data]
2025-06-26 01:32:55,142.250.192.196,192.168.0.198,UDP,443,59041,[Raw Data]
2025-06-26 01:32:55,142.250.192.196,192.168.0.198,UDP,443,59041,[Raw Data]
2025-06-26 01:32:55,192.168.0.198,142.250.192.196,UDP,59041,443,[Raw Data]
2025-06-26 01:32:55,192.168.0.198,142.250.192.196,UDP,59041,443,[Raw Data]
2025-06-26 01:32:55,142.250.192.196,192.168.0.198,UDP,443,59041,[Raw Data]
2025-06-26 01:32:55,142.250.192.196,192.168.0.198,UDP,443,59041,[Raw Data]
2025-06-26 01:32:55,142.250.192.196,192.168.0.198,UDP,443,59041,[Raw Data]
2025-06-26 01:32:55,142.250.192.196,192.168.0.198,UDP,443,59041,[Raw Data]
2025-06-26 01:32:55,142.250.192.196,192.168.0.198,UDP,443,59041,[Raw Data]
2025-06-26 01:32:55,192.168.0.198,142.250.192.196,UDP,59041,443,[Raw Data]
2025-06-26 01:32:55,192.168.0.198,142.250.192.196,UDP,59041,443,[Raw Data]
2025-06-26 01:32:55,142.250.192.196,192.168.0.198,UDP,443,59041,[Raw Data]
2025-06-26 01:32:55,192.168.0.198,142.250.192.196,UDP,59041,443,[Raw Data]
2025-06-26 01:32:55,142.250.192.196,192.168.0.198,UDP,443,59118,[Raw Data]
2025-06-26 01:32:55,142.250.192.196,192.168.0.198,UDP,443,59118,[Raw Data]
2025-06-26 01:32:55,192.168.0.198,142.250.192.196,UDP,59118,443,[Raw Data]
2025-06-26 01:32:55,192.168.0.198,142.250.192.196,UDP,59118,443,[Raw Data]
2025-06-26 01:32:55,142.250.192.196,192.168.0.198,UDP,443,59118,[Raw Data]
2025-06-26 01:32:55,20.189.173.11,192.168.0.198,TCP,443,3221,[Raw Data]
2025-06-26 01:32:55,192.168.0.198,192.168.0.1,UDP,61435,53,
2025-06-26 01:32:55,192.168.0.1,192.168.0.198,UDP,53,61435,
2025-06-26 01:32:55,192.168.0.198,142.250.67.74,UDP,50427,443,[Raw Data]
2025-06-26 01:32:55,192.168.0.198,142.250.67.74,UDP,50427,443,[Raw Data]
2025-06-26 01:32:55,142.250.67.74,192.168.0.198,UDP,443,50427,[Raw Data]
2025-06-26 01:32:55,142.250.67.74,192.168.0.198,UDP,443,50427,[Raw Data]
2025-06-26 01:32:55,142.250.67.74,192.168.0.198,UDP,443,50427,[Raw Data]
2025-06-26 01:32:55,192.168.0.198,20.189.173.11,TCP,3221,443,
2025-06-26 01:32:55,142.250.67.74,192.168.0.198,UDP,443,50427,[Raw Data]
2025-06-26 01:32:55,142.250.67.74,192.168.0.198,UDP,443,50427,[Raw Data]
2025-06-26 01:32:55,142.250.67.74,192.168.0.198,UDP,443,50427,[Raw Data]
2025-06-26 01:32:55,192.168.0.198,142.250.67.74,UDP,50427,443,[Raw Data]
2025-06-26 01:32:55,142.250.67.74,192.168.0.198,UDP,443,50427,[Raw Data]
2025-06-26 01:32:55,142.250.67.74,192.168.0.198,UDP,443,50427,[Raw Data]
2025-06-26 01:32:55,192.168.0.198,142.250.67.74,UDP,50427,443,[Raw Data]
2025-06-26 01:32:55,192.168.0.198,142.250.67.74,UDP,50427,443,[Raw Data]
2025-06-26 01:32:55,192.168.0.198,142.250.67.74,UDP,50427,443,[Raw Data]
2025-06-26 01:32:55,192.168.0.198,142.250.67.74,UDP,50427,443,[Raw Data]
2025-06-26 01:32:55,142.250.67.74,192.168.0.198,UDP,443,50427,[Raw Data]
2025-06-26 01:32:55,142.250.67.74,192.168.0.198,UDP,443,50427,[Raw Data]
2025-06-26 01:32:55,142.250.67.74,192.168.0.198,UDP,443,50427,[Raw Data]
2025-06-26 01:32:55,192.168.0.198,142.250.67.74,UDP,50427,443,[Raw Data]
2025-06-26 01:32:55,142.250.67.74,192.168.0.198,UDP,443,50427,[Raw Data]
2025-06-26 01:32:55,192.168.0.198,142.250.67.74,UDP,50427,443,[Raw Data]
2025-06-26 01:32:55,142.250.67.74,192.168.0.198,UDP,443,50427,[Raw Data]
2025-06-26 01:32:55,142.250.67.74,192.168.0.198,UDP,443,50427,[Raw Data]
2025-06-26 01:32:55,192.168.0.198,142.250.67.74,UDP,50427,443,[Raw Data]
2025-06-26 01:32:55,142.250.67.74,192.168.0.198,UDP,443,50427,[Raw Data]
2025-06-26 01:32:55,192.168.0.198,192.168.0.1,UDP,50638,53,
2025-06-26 01:32:55,192.168.0.1,192.168.0.198,UDP,53,50638,
2025-06-26 01:32:55,192.168.0.198,142.250.194.78,UDP,65444,443,[Raw Data]
2025-06-26 01:32:55,192.168.0.198,142.250.194.78,UDP,65444,443,[Raw Data]
2025-06-26 01:32:55,142.250.194.78,192.168.0.198,UDP,443,65444,[Raw Data]
2025-06-26 01:32:55,142.250.194.78,192.168.0.198,UDP,443,65444,[Raw Data]
2025-06-26 01:32:55,142.250.194.78,192.168.0.198,UDP,443,65444,[Raw Data]
2025-06-26 01:32:55,142.250.194.78,192.168.0.198,UDP,443,65444,[Raw Data]
2025-06-26 01:32:55,192.168.0.198,142.250.194.78,UDP,65444,443,[Raw Data]
2025-06-26 01:32:55,142.250.194.78,192.168.0.198,UDP,443,65444,[Raw Data]
2025-06-26 01:32:55,142.250.194.78,192.168.0.198,UDP,443,65444,[Raw Data]
2025-06-26 01:32:55,142.250.194.78,192.168.0.198,UDP,443,65444,[Raw Data]
2025-06-26 01:32:55,192.168.0.198,142.250.194.78,TCP,3242,443,
2025-06-26 01:32:55,192.168.0.198,142.250.194.78,UDP,65444,443,[Raw Data]
2025-06-26 01:32:55,142.250.194.78,192.168.0.198,UDP,443,65444,[Raw Data]
2025-06-26 01:32:55,142.250.194.78,192.168.0.198,TCP,443,3242,
2025-06-26 01:32:55,192.168.0.198,142.250.194.78,TCP,3242,443,
2025-06-26 01:32:55,192.168.0.198,142.250.194.78,UDP,65444,443,[Raw Data]
2025-06-26 01:32:55,192.168.0.198,142.250.194.78,TCP,3242,443,[Raw Data]
2025-06-26 01:32:55,192.168.0.198,142.250.194.78,TCP,3242,443,[Raw Data]
2025-06-26 01:32:55,192.168.0.198,142.250.194.78,UDP,65444,443,[Raw Data]
2025-06-26 01:32:55,142.250.194.78,192.168.0.198,UDP,443,65444,[Raw Data]
2025-06-26 01:32:55,142.250.194.78,192.168.0.198,UDP,443,65444,[Raw Data]
2025-06-26 01:32:55,192.168.0.198,142.250.194.78,UDP,65444,443,[Raw Data]
2025-06-26 01:32:55,192.168.0.198,142.250.194.78,UDP,65444,443,[Raw Data]
2025-06-26 01:32:55,142.250.194.78,192.168.0.198,TCP,443,3242,
2025-06-26 01:32:55,142.250.194.78,192.168.0.198,UDP,443,65444,[Raw Data]
2025-06-26 01:32:55,142.250.194.78,192.168.0.198,TCP,443,3242,[Raw Data]
2025-06-26 01:32:55,142.250.194.78,192.168.0.198,TCP,443,3242,[Raw Data]
2025-06-26 01:32:55,142.250.194.78,192.168.0.198,TCP,443,3242,[Raw Data]
2025-06-26 01:32:55,142.250.194.78,192.168.0.198,TCP,443,3242,[Raw Data]
2025-06-26 01:32:55,142.250.194.78,192.168.0.198,TCP,443,3242,[Raw Data]
2025-06-26 01:32:55,142.250.194.78,192.168.0.198,TCP,443,3242,[Raw Data]
2025-06-26 01:32:55,142.250.194.78,192.168.0.198,UDP,443,65444,[Raw Data]
2025-06-26 01:32:55,142.250.194.78,192.168.0.198,TCP,443,3242,[Raw Data]
2025-06-26 01:32:55,192.168.0.198,142.250.194.78,TCP,3242,443,[Raw Data]
2025-06-26 01:32:55,192.168.0.198,142.250.194.78,UDP,65444,443,[Raw Data]
2025-06-26 01:32:55,192.168.0.198,142.250.194.78,TCP,3242,443,
2025-06-26 01:32:55,192.168.0.198,142.250.194.78,TCP,3242,443,
2025-06-26 01:32:55,192.168.0.198,142.250.194.78,UDP,65444,443,[Raw Data]
2025-06-26 01:32:55,192.168.0.198,142.250.194.78,TCP,3242,443,
2025-06-26 01:32:55,192.168.0.198,142.250.194.78,TCP,3242,443,[Raw Data]
2025-06-26 01:32:55,142.250.194.78,192.168.0.198,TCP,443,3242,
2025-06-26 01:32:55,142.250.194.78,192.168.0.198,UDP,443,65444,[Raw Data]
2025-06-26 01:32:55,142.250.194.78,192.168.0.198,TCP,443,3242,
2025-06-26 01:32:55,142.250.194.78,192.168.0.198,TCP,443,3242,[Raw Data]
2025-06-26 01:32:55,192.168.0.198,142.250.194.78,TCP,3242,443,
2025-06-26 01:32:55,142.250.194.78,192.168.0.198,UDP,443,65444,[Raw Data]
2025-06-26 01:32:55,192.168.0.198,142.250.194.78,UDP,65444,443,[Raw Data]
2025-06-26 01:32:55,192.168.0.198,142.250.194.78,TCP,3242,443,
2025-06-26 01:32:55,142.250.194.78,192.168.0.198,UDP,443,65444,[Raw Data]
2025-06-26 01:32:55,192.168.0.198,142.250.194.78,UDP,65444,443,[Raw Data]
2025-06-26 01:32:55,142.250.194.78,192.168.0.198,UDP,443,65444,[Raw Data]
2025-06-26 01:32:55,192.168.0.198,142.250.194.78,UDP,65444,443,[Raw Data]
2025-06-26 01:32:55,142.250.194.78,192.168.0.198,UDP,443,65444,[Raw Data]
2025-06-26 01:32:56,192.168.0.198,20.189.173.11,TCP,3221,443,[Raw Data]
2025-06-26 01:32:56,192.168.0.198,20.189.173.11,TCP,3221,443,[Raw Data]
2025-06-26 01:32:56,192.168.0.198,20.189.173.11,TCP,3221,443,[Raw Data]
2025-06-26 01:32:56,192.168.0.198,20.189.173.11,TCP,3221,443,[Raw Data]
2025-06-26 01:32:56,192.168.0.198,20.189.173.11,TCP,3221,443,[Raw Data]
2025-06-26 01:32:56,192.168.0.198,20.189.173.11,TCP,3221,443,[Raw Data]
2025-06-26 01:32:56,192.168.0.198,20.189.173.11,TCP,3221,443,[Raw Data]
2025-06-26 01:32:56,192.168.0.198,20.189.173.11,TCP,3221,443,[Raw Data]
2025-06-26 01:32:56,192.168.0.198,20.189.173.11,TCP,3221,443,[Raw Data]
2025-06-26 01:32:56,192.168.0.198,20.189.173.11,TCP,3221,443,[Raw Data]
2025-06-26 01:32:57,192.168.0.192,239.255.255.250,UDP,60676,1900,"M-SEARCH * HTTP/1.1
HOST: 239.255.255.250:1900
M"
2025-06-26 01:32:57,20.189.173.11,192.168.0.198,TCP,443,3221,
2025-06-26 01:32:57,20.189.173.11,192.168.0.198,TCP,443,3221,
2025-06-26 01:32:57,20.189.173.11,192.168.0.198,TCP,443,3221,
2025-06-26 01:32:57,20.189.173.11,192.168.0.198,TCP,443,3221,
2025-06-26 01:32:57,20.189.173.11,192.168.0.198,TCP,443,3221,
2025-06-26 01:32:57,20.189.173.11,192.168.0.198,TCP,443,3221,
2025-06-26 01:32:57,20.189.173.11,192.168.0.198,TCP,443,3221,
2025-06-26 01:32:57,20.189.173.11,192.168.0.198,TCP,443,3221,
2025-06-26 01:32:57,20.189.173.11,192.168.0.198,TCP,443,3221,[Raw Data]
2025-06-26 01:32:57,192.168.0.198,20.189.173.11,TCP,3221,443,
2025-06-26 01:32:58,192.168.0.198,142.250.76.78,UDP,58476,443,[Raw Data]
2025-06-26 01:32:58,142.250.76.78,192.168.0.198,UDP,443,58476,[Raw Data]
2025-06-26 01:32:58,192.168.0.198,142.250.76.78,UDP,58476,443,[Raw Data]
2025-06-26 01:32:58,142.250.76.78,192.168.0.198,UDP,443,58476,[Raw Data]
2025-06-26 01:32:58,142.250.76.78,192.168.0.198,UDP,443,58476,[Raw Data]
2025-06-26 01:32:58,192.168.0.198,142.250.76.78,UDP,58476,443,[Raw Data]
2025-06-26 01:32:58,142.250.76.78,192.168.0.198,UDP,443,58476,[Raw Data]
2025-06-26 01:32:59,192.168.0.198,20.189.173.11,TCP,3221,443,[Raw Data]
2025-06-26 01:32:59,192.168.0.198,20.189.173.11,TCP,3221,443,[Raw Data]
2025-06-26 01:32:59,192.168.0.198,20.189.173.11,TCP,3221,443,[Raw Data]
2025-06-26 01:32:59,192.168.0.198,20.189.173.11,TCP,3221,443,[Raw Data]
2025-06-26 01:32:59,192.168.0.198,20.189.173.11,TCP,3221,443,[Raw Data]
2025-06-26 01:32:59,192.168.0.198,20.189.173.11,TCP,3221,443,[Raw Data]
2025-06-26 01:32:59,192.168.0.198,20.189.173.11,TCP,3221,443,[Raw Data]
2025-06-26 01:32:59,192.168.0.198,20.189.173.11,TCP,3221,443,[Raw Data]
2025-06-26 01:32:59,192.168.0.198,20.189.173.11,TCP,3221,443,[Raw Data]
2025-06-26 01:32:59,192.168.0.198,20.189.173.11,TCP,3221,443,[Raw Data]
2025-06-26 01:32:59,20.189.173.11,192.168.0.198,TCP,443,3221,
2025-06-26 01:32:59,20.189.173.11,192.168.0.198,TCP,443,3221,
2025-06-26 01:32:59,20.189.173.11,192.168.0.198,TCP,443,3221,
2025-06-26 01:32:59,20.189.173.11,192.168.0.198,TCP,443,3221,
2025-06-26 01:32:59,20.189.173.11,192.168.0.198,TCP,443,3221,
2025-06-26 01:32:59,20.189.173.11,192.168.0.198,TCP,443,3221,[Raw Data]
2025-06-26 01:32:59,192.168.0.198,20.189.173.11,TCP,3221,443,[Raw Data]
2025-06-26 01:32:59,20.189.173.11,192.168.0.198,TCP,443,3221,
2025-06-26 01:33:00,192.168.0.198,142.250.194.78,TCP,3242,443,
2025-06-26 01:33:00,142.250.194.78,192.168.0.198,TCP,443,3242,
2025-06-26 01:33:00,192.168.0.198,142.250.194.78,TCP,3242,443,
2025-06-26 01:33:00,192.168.0.198,20.189.173.11,TCP,3221,443,
2025-06-26 01:33:00,20.189.173.11,192.168.0.198,TCP,443,3221,
2025-06-26 01:33:00,192.168.0.198,20.189.173.11,TCP,3221,443,
2025-06-26 01:33:01,192.168.0.198,20.189.173.11,TCP,3244,443,
2025-06-26 01:33:01,20.189.173.11,192.168.0.198,TCP,443,3244,
2025-06-26 01:33:01,192.168.0.198,20.189.173.11,TCP,3244,443,
2025-06-26 01:33:01,192.168.0.198,20.189.173.11,TCP,3244,443,[Raw Data]
2025-06-26 01:33:01,192.168.0.198,20.189.173.11,TCP,3244,443,[Raw Data]
2025-06-26 01:33:01,20.189.173.11,192.168.0.198,TCP,443,3244,
2025-06-26 01:33:01,20.189.173.11,192.168.0.198,TCP,443,3244,[Raw Data]
2025-06-26 01:33:01,192.168.0.198,20.189.173.11,TCP,3244,443,[Raw Data]
2025-06-26 01:33:01,20.189.173.11,192.168.0.198,TCP,443,3244,[Raw Data]
2025-06-26 01:33:01,20.189.173.11,192.168.0.198,TCP,443,3244,[Raw Data]
2025-06-26 01:33:01,20.189.173.11,192.168.0.198,TCP,443,3244,[Raw Data]
2025-06-26 01:33:01,20.189.173.11,192.168.0.198,TCP,443,3244,[Raw Data]
2025-06-26 01:33:01,20.189.173.11,192.168.0.198,TCP,443,3244,[Raw Data]
2025-06-26 01:33:01,192.168.0.198,20.189.173.11,TCP,3244,443,
2025-06-26 01:33:01,192.168.0.198,20.189.173.11,TCP,3244,443,
2025-06-26 01:33:01,192.168.0.198,20.189.173.11,TCP,3244,443,[Raw Data]
2025-06-26 01:33:01,192.168.0.198,20.189.173.11,TCP,3244,443,[Raw Data]
2025-06-26 01:33:01,192.168.0.198,20.189.173.11,TCP,3244,443,[Raw Data]
2025-06-26 01:33:01,192.168.0.198,20.189.173.11,TCP,3244,443,[Raw Data]
2025-06-26 01:33:01,192.168.0.198,20.189.173.11,TCP,3244,443,[Raw Data]
2025-06-26 01:33:01,192.168.0.198,20.189.173.11,TCP,3244,443,[Raw Data]
2025-06-26 01:33:01,192.168.0.198,20.189.173.11,TCP,3244,443,[Raw Data]
2025-06-26 01:33:01,192.168.0.198,20.189.173.11,TCP,3244,443,[Raw Data]
2025-06-26 01:33:01,192.168.0.198,20.189.173.11,TCP,3244,443,[Raw Data]
2025-06-26 01:33:01,192.168.0.198,20.189.173.11,TCP,3244,443,[Raw Data]
2025-06-26 01:33:01,192.168.0.198,20.189.173.11,TCP,3244,443,[Raw Data]
2025-06-26 01:33:01,192.168.0.198,20.189.173.11,TCP,3244,443,[Raw Data]
2025-06-26 01:33:01,192.168.0.198,20.189.173.11,TCP,3244,443,[Raw Data]
2025-06-26 01:33:01,192.168.0.198,20.189.173.11,TCP,3244,443,[Raw Data]
2025-06-26 01:33:02,20.189.173.11,192.168.0.198,TCP,443,3244,[Raw Data]
2025-06-26 01:33:02,20.189.173.11,192.168.0.198,TCP,443,3244,[Raw Data]
2025-06-26 01:33:02,192.168.0.198,20.189.173.11,TCP,3244,443,
2025-06-26 01:33:02,192.168.0.198,20.189.173.11,TCP,3244,443,[Raw Data]
2025-06-26 01:33:02,20.189.173.11,192.168.0.198,TCP,443,3244,[Raw Data]
2025-06-26 01:33:02,20.189.173.11,192.168.0.198,TCP,443,3244,
2025-06-26 01:33:02,20.189.173.11,192.168.0.198,TCP,443,3244,
2025-06-26 01:33:02,20.189.173.11,192.168.0.198,TCP,443,3244,
2025-06-26 01:33:02,20.189.173.11,192.168.0.198,TCP,443,3244,
2025-06-26 01:33:02,20.189.173.11,192.168.0.198,TCP,443,3244,
2025-06-26 01:33:02,20.189.173.11,192.168.0.198,TCP,443,3244,
2025-06-26 01:33:02,20.189.173.11,192.168.0.198,TCP,443,3244,
2025-06-26 01:33:02,20.189.173.11,192.168.0.198,TCP,443,3244,
2025-06-26 01:33:02,20.189.173.11,192.168.0.198,TCP,443,3244,
2025-06-26 01:33:02,20.189.173.11,192.168.0.198,TCP,443,3244,
2025-06-26 01:33:02,20.189.173.11,192.168.0.198,TCP,443,3244,
2025-06-26 01:33:02,192.168.0.198,20.189.173.11,TCP,3244,443,
2025-06-26 01:33:02,20.189.173.11,192.168.0.198,TCP,443,3244,[Raw Data]
2025-06-26 01:33:02,192.168.0.198,20.189.173.11,TCP,3244,443,
2025-06-26 01:33:02,192.168.0.198,20.189.173.11,TCP,3244,443,[Raw Data]
2025-06-26 01:33:02,20.189.173.11,192.168.0.198,TCP,443,3244,
2025-06-26 01:33:02,20.189.173.11,192.168.0.198,TCP,443,3244,
2025-06-26 01:33:03,192.168.0.198,20.189.173.11,TCP,3244,443,[Raw Data]
2025-06-26 01:33:03,192.168.0.198,20.189.173.11,TCP,3244,443,[Raw Data]
2025-06-26 01:33:03,192.168.0.198,20.189.173.11,TCP,3244,443,[Raw Data]
2025-06-26 01:33:03,192.168.0.198,20.189.173.11,TCP,3244,443,[Raw Data]
2025-06-26 01:33:03,192.168.0.198,20.189.173.11,TCP,3244,443,[Raw Data]
2025-06-26 01:33:03,192.168.0.198,20.189.173.11,TCP,3244,443,[Raw Data]
2025-06-26 01:33:03,192.168.0.198,20.189.173.11,TCP,3244,443,[Raw Data]
2025-06-26 01:33:03,192.168.0.198,20.189.173.11,TCP,3244,443,[Raw Data]
2025-06-26 01:33:03,192.168.0.198,20.189.173.11,TCP,3244,443,[Raw Data]
2025-06-26 01:33:03,192.168.0.198,20.189.173.11,TCP,3244,443,[Raw Data]
2025-06-26 01:33:03,192.168.0.198,20.189.173.11,TCP,3244,443,[Raw Data]
2025-06-26 01:33:03,192.168.0.198,20.189.173.11,TCP,3244,443,[Raw Data]
2025-06-26 01:33:03,192.168.0.198,20.189.173.11,TCP,3244,443,[Raw Data]
2025-06-26 01:33:03,192.168.0.198,20.189.173.11,TCP,3244,443,[Raw Data]
2025-06-26 01:33:03,20.189.173.11,192.168.0.198,TCP,443,3244,
2025-06-26 01:33:03,20.189.173.11,192.168.0.198,TCP,443,3244,
2025-06-26 01:33:03,20.189.173.11,192.168.0.198,TCP,443,3244,
2025-06-26 01:33:03,20.189.173.11,192.168.0.198,TCP,443,3244,
2025-06-26 01:33:03,20.189.173.11,192.168.0.198,TCP,443,3244,
2025-06-26 01:33:03,20.189.173.11,192.168.0.198,TCP,443,3244,
2025-06-26 01:33:03,20.189.173.11,192.168.0.198,TCP,443,3244,
2025-06-26 01:33:03,20.189.173.11,192.168.0.198,TCP,443,3244,[Raw Data]
2025-06-26 01:33:03,192.168.0.198,20.189.173.11,TCP,3244,443,
2025-06-26 01:33:04,192.168.0.198,172.253.118.188,TCP,2731,443, 
2025-06-26 01:33:04,172.253.118.188,192.168.0.198,TCP,443,2731,
2025-06-26 01:33:05,192.168.0.198,20.189.173.11,TCP,3244,443,[Raw Data]
2025-06-26 01:33:05,192.168.0.198,20.189.173.11,TCP,3244,443,[Raw Data]
2025-06-26 01:33:05,192.168.0.198,20.189.173.11,TCP,3244,443,[Raw Data]
2025-06-26 01:33:05,192.168.0.198,20.189.173.11,TCP,3244,443,[Raw Data]
2025-06-26 01:33:05,192.168.0.198,20.189.173.11,TCP,3244,443,[Raw Data]
2025-06-26 01:33:05,192.168.0.198,20.189.173.11,TCP,3244,443,[Raw Data]
2025-06-26 01:33:05,192.168.0.198,20.189.173.11,TCP,3244,443,[Raw Data]
2025-06-26 01:33:05,20.189.173.11,192.168.0.198,TCP,443,3244,
2025-06-26 01:33:05,20.189.173.11,192.168.0.198,TCP,443,3244,
2025-06-26 01:33:05,20.189.173.11,192.168.0.198,TCP,443,3244,[Raw Data]
2025-06-26 01:33:05,192.168.0.198,20.189.173.11,TCP,3244,443,
2025-06-26 01:33:07,192.168.0.198,20.189.173.11,TCP,3244,443,[Raw Data]
2025-06-26 01:33:07,192.168.0.198,20.189.173.11,TCP,3244,443,[Raw Data]
2025-06-26 01:33:07,192.168.0.198,20.189.173.11,TCP,3244,443,[Raw Data]
2025-06-26 01:33:07,192.168.0.198,20.189.173.11,TCP,3244,443,[Raw Data]
2025-06-26 01:33:07,192.168.0.198,20.189.173.11,TCP,3244,443,[Raw Data]
2025-06-26 01:33:07,20.189.173.11,192.168.0.198,TCP,443,3244,
2025-06-26 01:33:07,20.189.173.11,192.168.0.198,TCP,443,3244,
2025-06-26 01:33:07,20.189.173.11,192.168.0.198,TCP,443,3244,[Raw Data]
2025-06-26 01:33:07,192.168.0.198,20.189.173.11,TCP,3244,443,[Raw Data]
2025-06-26 01:33:08,192.168.0.198,20.189.173.11,TCP,3244,443,[Raw Data]
2025-06-26 01:33:08,192.168.0.198,142.250.77.206,UDP,53991,443,[Raw Data]
2025-06-26 01:33:08,192.168.0.198,142.250.77.206,UDP,53991,443,[Raw Data]
2025-06-26 01:33:08,142.250.77.206,192.168.0.198,UDP,443,53991,[Raw Data]
2025-06-26 01:33:08,142.250.77.206,192.168.0.198,UDP,443,53991,[Raw Data]
2025-06-26 01:33:08,192.168.0.198,142.250.77.206,UDP,53991,443,[Raw Data]
2025-06-26 01:33:08,20.189.173.11,192.168.0.198,TCP,443,3244,
2025-06-26 01:33:08,142.250.77.206,192.168.0.198,UDP,443,53991,[Raw Data]
2025-06-26 01:33:08,192.168.0.198,142.250.77.206,UDP,53991,443,[Raw Data]
2025-06-26 01:33:08,142.250.77.206,192.168.0.198,UDP,443,53991,[Raw Data]
2025-06-26 01:33:08,192.168.0.198,142.250.77.206,UDP,53991,443,[Raw Data]
2025-06-26 01:33:08,142.250.77.206,192.168.0.198,UDP,443,53991,[Raw Data]
2025-06-26 01:33:08,20.189.173.11,192.168.0.198,TCP,443,3244,
2025-06-26 01:33:09,192.168.0.192,224.0.0.251,UDP,5353,5353,
2025-06-26 01:33:09,192.168.0.198,20.189.173.11,TCP,3244,443,[Raw Data]
2025-06-26 01:33:09,192.168.0.198,20.189.173.11,TCP,3244,443,[Raw Data]
2025-06-26 01:33:09,192.168.0.198,20.189.173.11,TCP,3244,443,[Raw Data]
2025-06-26 01:33:09,192.168.0.198,20.189.173.11,TCP,3244,443,[Raw Data]
2025-06-26 01:33:09,192.168.0.198,20.189.173.11,TCP,3244,443,[Raw Data]
2025-06-26 01:33:09,192.168.0.198,20.189.173.11,TCP,3244,443,[Raw Data]
2025-06-26 01:33:09,192.168.0.198,20.189.173.11,TCP,3244,443,[Raw Data]
2025-06-26 01:33:09,192.168.0.198,20.189.173.11,TCP,3244,443,[Raw Data]
2025-06-26 01:33:09,192.168.0.198,20.189.173.11,TCP,3244,443,[Raw Data]
2025-06-26 01:33:09,192.168.0.198,20.189.173.11,TCP,3244,443,[Raw Data]
2025-06-26 01:33:09,20.189.173.11,192.168.0.198,TCP,443,3244,
2025-06-26 01:33:09,20.189.173.11,192.168.0.198,TCP,443,3244,
2025-06-26 01:33:09,20.189.173.11,192.168.0.198,TCP,443,3244,
2025-06-26 01:33:09,20.189.173.11,192.168.0.198,TCP,443,3244,
2025-06-26 01:33:09,20.189.173.11,192.168.0.198,TCP,443,3244,
2025-06-26 01:33:09,20.189.173.11,192.168.0.198,TCP,443,3244,[Raw Data]
2025-06-26 01:33:09,192.168.0.198,20.189.173.11,TCP,3244,443,
2025-06-26 01:33:10,192.168.0.192,224.0.0.22,,,,[Raw Data]
